Date,USD,BOV
1/2/2015,2.6532,48.51222
1/5/2015,2.6912,47.51682
1/7/2015,2.6966,48.00092
1/8/2015,2.6808,49.9433
1/9/2015,2.6597,48.84025
1/12/2015,2.6264,48.13974
1/13/2015,2.6702,48.04167
1/14/2015,2.6396,47.64587
1/15/2015,2.6121,48.02631
1/16/2015,2.6387,49.01652
1/19/2015,2.6169,47.75801
1/20/2015,2.6481,47.87666
1/21/2015,2.611,49.22408
1/23/2015,2.5707,48.7753
1/26/2015,2.5778,48.57655
1/27/2015,2.5799,48.59123
1/28/2015,2.5693,47.69454
1/29/2015,2.5731,47.76224
1/30/2015,2.6002,46.90768
2/2/2015,2.6788,47.65073
2/3/2015,2.7236,48.96366
2/4/2015,2.6911,49.30105
2/5/2015,2.7383,49.23385
2/6/2015,2.7416,48.79227
2/9/2015,2.7796,49.38258
2/10/2015,2.7663,48.51028
2/11/2015,2.8311,48.23967
2/12/2015,2.8655,49.53272
2/13/2015,2.817,50.63592
2/18/2015,2.8257,51.28036
2/19/2015,2.834,51.29403
2/20/2015,2.8633,51.2377
2/23/2015,2.8641,51.28064
2/24/2015,2.8747,51.87417
2/25/2015,2.857,51.81102
2/26/2015,2.8688,51.76054
2/27/2015,2.905,51.58309
3/2/2015,2.8368,51.02081
3/3/2015,2.8927,51.3041
3/4/2015,2.9279,50.46805
3/5/2015,2.9714,50.3652
3/6/2015,3.0001,49.98119
3/9/2015,3.057,49.18101
3/10/2015,3.1227,48.2934
3/11/2015,3.1016,48.90558
3/12/2015,3.1269,48.8804
3/13/2015,3.1631,48.59581
3/16/2015,3.245,48.84821
3/17/2015,3.2428,50.28512
3/18/2015,3.2462,51.52619
3/19/2015,3.2181,50.95353
3/20/2015,3.2904,51.96658
3/23/2015,3.2246,51.90846
3/24/2015,3.1283,51.50607
3/25/2015,3.1362,51.8583
3/26/2015,3.1973,50.57985
3/27/2015,3.1795,50.09466
3/30/2015,3.2412,51.24345
3/31/2015,3.226,51.15016
4/1/2015,3.1885,52.32176
4/2/2015,3.1643,53.12302
4/6/2015,3.1216,53.73726
4/7/2015,3.1216,53.72916
4/8/2015,3.1251,53.66111
4/9/2015,3.0461,53.80266
4/10/2015,3.0553,54.21411
4/13/2015,3.0718,54.23977
4/14/2015,3.1192,53.98192
4/15/2015,3.0646,54.91874
4/16/2015,3.0259,54.67421
4/17/2015,3.0186,53.95479
4/20/2015,3.0367,53.76127
4/22/2015,3.026,54.61736
4/23/2015,3.0052,55.68485
4/24/2015,2.9685,56.59422
4/27/2015,2.9483,55.5345
4/28/2015,2.9131,55.81203
4/29/2015,2.9348,55.32529
4/30/2015,2.9527,56.22938
5/4/2015,3.0111,57.35398
5/5/2015,3.083,58.05161
5/6/2015,3.0531,57.10314
5/7/2015,3.0287,56.92139
5/8/2015,3.0213,57.14933
5/11/2015,2.9712,57.1971
5/12/2015,3.0564,56.79205
5/13/2015,3.0175,56.37204
5/14/2015,3.0365,56.65657
5/15/2015,2.9899,57.24863
5/18/2015,2.9914,56.20423
5/19/2015,3.0058,55.49882
5/20/2015,3.0316,54.90102
5/21/2015,3.0017,55.11205
5/22/2015,3.0367,54.37729
5/25/2015,3.089,54.60926
5/26/2015,3.0932,53.62978
5/27/2015,3.148,54.23625
5/28/2015,3.1379,53.97628
5/29/2015,3.1584,52.76048
6/1/2015,3.1733,53.03132
6/2/2015,3.1695,54.23644
6/3/2015,3.1286,53.52291
6/5/2015,3.1402,52.97338
6/8/2015,3.1396,52.80964
6/9/2015,3.1099,52.81599
6/10/2015,3.0955,53.87645
6/11/2015,3.114,53.68852
6/12/2015,3.0871,53.34753
6/15/2015,3.1168,53.13753
6/16/2015,3.1235,53.70215
6/17/2015,3.0869,53.24854
6/18/2015,3.0504,54.23859
6/19/2015,3.0578,53.74942
6/22/2015,3.0932,53.86368
6/23/2015,3.0844,53.77243
6/24/2015,3.0738,53.84253
6/25/2015,3.0949,53.17567
6/26/2015,3.1244,54.01697
6/29/2015,3.1256,53.01421
6/30/2015,3.115,53.08088
7/1/2015,3.108,52.75754
7/2/2015,3.1455,53.10619
7/3/2015,3.094,52.51941
7/6/2015,3.1292,52.14937
7/7/2015,3.1351,52.34372
7/8/2015,3.1787,51.78175
7/10/2015,3.2211,52.59072
7/13/2015,3.1556,53.11947
7/14/2015,3.1312,53.23918
7/15/2015,3.1365,52.90228
7/16/2015,3.1356,53.06975
7/17/2015,3.1506,52.3418
7/20/2015,3.1852,51.60008
7/21/2015,3.1945,51.47428
7/22/2015,3.1719,50.91579
7/23/2015,3.2198,49.80663
7/24/2015,3.2842,49.24585
7/27/2015,3.356,48.73554
7/28/2015,3.3617,49.6016
7/29/2015,3.3545,50.24515
7/30/2015,3.3239,49.8974
7/31/2015,3.3708,50.86477
8/3/2015,3.4194,50.13805
8/4/2015,3.4488,50.05849
8/5/2015,3.4663,50.28727
8/6/2015,3.4838,50.01132
8/7/2015,3.5316,48.57732
8/10/2015,3.507,49.353
8/11/2015,3.4357,49.07234
8/12/2015,3.471,48.38805
8/13/2015,3.4751,48.00957
8/14/2015,3.5193,47.50841
8/17/2015,3.479,47.21743
8/18/2015,3.4766,47.45058
8/19/2015,3.4649,46.58839
8/20/2015,3.4883,46.64923
8/21/2015,3.4578,45.71964
8/24/2015,3.498,44.33647
8/25/2015,3.5481,44.54485
8/26/2015,3.6115,46.03808
8/27/2015,3.5941,47.71527
8/28/2015,3.5502,47.15387
8/31/2015,3.5787,46.62552
9/1/2015,3.6192,45.47706
9/2/2015,3.6925,46.46396
9/3/2015,3.7539,47.36587
9/4/2015,3.735,46.49772
9/8/2015,3.835,46.76207
9/9/2015,3.8159,46.6571
9/10/2015,3.7787,46.50399
9/11/2015,3.8481,46.40051
9/14/2015,3.8682,47.28152
9/15/2015,3.8107,47.36407
9/16/2015,3.8597,48.5531
9/17/2015,3.8286,48.55108
9/18/2015,3.8914,47.26408
9/21/2015,3.939,46.5902
9/22/2015,3.9814,46.26461
9/23/2015,4.0477,45.34011
9/24/2015,4.1751,45.29197
9/25/2015,3.933,44.83146
9/28/2015,3.9676,43.95663
9/29/2015,4.1037,44.13182
9/30/2015,4.0544,45.05935
10/1/2015,3.9457,45.31327
10/2/2015,3.9988,47.03346
10/5/2015,3.9275,47.59807
10/6/2015,3.9099,47.73511
10/7/2015,3.849,48.91432
10/8/2015,3.8803,49.10656
10/9/2015,3.7819,49.33841
10/13/2015,3.7605,47.36264
10/14/2015,3.8888,46.71044
10/15/2015,3.8071,47.16115
10/16/2015,3.7925,47.2361
10/19/2015,3.9207,47.44731
10/20/2015,3.8878,47.07655
10/21/2015,3.9023,47.02587
10/22/2015,3.9367,47.77214
10/23/2015,3.9023,47.59659
10/26/2015,3.8756,47.20932
10/27/2015,3.9039,47.04295
10/28/2015,3.8834,46.74085
10/29/2015,3.8972,45.62835
10/30/2015,3.8447,45.86882
11/3/2015,3.8702,48.05367
11/4/2015,3.7671,47.7101
11/5/2015,3.7956,48.04676
11/6/2015,3.7801,46.91852
11/9/2015,3.7663,46.19492
11/10/2015,3.7991,46.20657
11/11/2015,3.7454,47.06501
11/12/2015,3.7629,46.88358
11/13/2015,3.7669,46.51704
11/16/2015,3.8406,46.84687
11/17/2015,3.8256,47.2478
11/18/2015,3.8083,47.43558
11/19/2015,3.7671,48.13889
11/23/2015,3.6996,48.15027
11/24/2015,3.7289,48.28419
11/25/2015,3.6962,46.86664
11/26/2015,3.7394,47.14563
11/27/2015,3.7384,45.87292
11/30/2015,3.8436,45.12036
12/1/2015,3.8666,45.04675
12/2/2015,3.8506,44.91453
12/3/2015,3.8323,46.39326
12/4/2015,3.7559,45.36076
12/7/2015,3.7462,45.2227
12/8/2015,3.7595,44.44326
12/9/2015,3.8145,46.10803
12/10/2015,3.7427,45.63071
12/11/2015,3.8078,45.26272
12/14/2015,3.8127,44.74731
12/15/2015,3.8844,44.87247
12/16/2015,3.9059,45.01585
12/17/2015,3.8929,45.26148
12/18/2015,3.8763,43.9106
12/21/2015,3.9784,43.19995
12/22/2015,4.0114,43.46952
12/23/2015,3.9852,44.01493
12/28/2015,3.9082,43.76434
12/29/2015,3.8551,43.65397
12/30/2015,3.8641,43.34996
1/4/2016,3.9491,42.14104
1/5/2016,4.0373,42.41932
1/6/2016,4.0269,41.77314
1/7/2016,4.0199,40.69472
1/8/2016,4.0415,40.61221
1/11/2016,3.9932,39.95049
1/12/2016,4.05,39.51383
1/13/2016,4.0251,38.94444
1/14/2016,4.0141,39.50011
1/15/2016,4.0059,38.56913
1/18/2016,4.0043,37.93727
1/19/2016,4.0523,38.05701
1/20/2016,4.0584,37.64548
1/21/2016,4.1014,37.71711
1/22/2016,4.1538,38.03122
1/26/2016,4.0879,37.49748
1/27/2016,4.0669,38.37637
1/28/2016,4.1049,38.63019
1/29/2016,4.067,40.40599
2/1/2016,3.9971,40.57004
2/2/2016,3.9597,38.59617
2/3/2016,3.9853,39.58882
2/4/2016,3.8923,40.82174
2/5/2016,3.8862,40.59209
2/10/2016,3.8815,40.37658
2/11/2016,3.9267,39.3183
2/12/2016,3.9875,39.80805
2/15/2016,3.9682,40.09289
2/16/2016,3.9953,40.9477
2/17/2016,4.0625,41.63082
2/18/2016,3.9809,41.47763
2/19/2016,4.0246,41.54341
2/22/2016,4.0164,43.23485
2/23/2016,3.9428,42.43726
2/24/2016,3.9535,42.08456
2/25/2016,3.9544,41.8879
2/26/2016,3.9519,41.59308
2/29/2016,3.9647,42.79386
3/1/2016,4.0129,44.12179
3/2/2016,3.9223,44.89348
3/3/2016,3.8893,47.19339
3/4/2016,3.7961,49.08487
3/7/2016,3.7688,49.2461
3/8/2016,3.7812,49.10214
3/9/2016,3.7527,48.66509
3/10/2016,3.6769,49.57111
3/11/2016,3.614,49.63868
3/14/2016,3.5717,48.86733
3/15/2016,3.655,47.13002
3/16/2016,3.7623,47.76343
3/17/2016,3.7366,50.91379
3/18/2016,3.6206,50.81466
3/21/2016,3.6211,51.17155
3/22/2016,3.6126,51.01019
3/23/2016,3.5778,49.69005
3/24/2016,3.6801,49.65739
3/28/2016,3.6835,50.83823
3/29/2016,3.6772,51.15499
3/30/2016,3.634,51.24892
3/31/2016,3.5961,50.05527
4/1/2016,3.5871,50.56153
4/4/2016,3.5486,48.77999
4/5/2016,3.6172,49.05362
4/6/2016,3.6737,48.09624
4/7/2016,3.6364,48.5131
4/11/2016,3.5862,50.16548
4/12/2016,3.4877,52.00186
4/13/2016,3.4825,53.14984
4/14/2016,3.4935,52.41102
4/15/2016,3.4725,53.22774
4/18/2016,3.531,52.89408
4/19/2016,3.6099,53.71005
4/20/2016,3.5248,53.63093
4/22/2016,3.5244,52.90788
4/25/2016,3.5623,51.86171
4/26/2016,3.5498,53.0825
4/27/2016,3.5202,54.47778
4/28/2016,3.5215,54.31197
4/29/2016,3.4797,53.91051
5/2/2016,3.4328,53.56153
5/3/2016,3.4965,52.26019
5/4/2016,3.5552,52.5528
5/5/2016,3.5438,51.67104
5/6/2016,3.5331,51.71783
5/9/2016,3.499,50.99007
5/10/2016,3.513,53.07091
5/11/2016,3.4704,52.76446
5/12/2016,3.447,53.24132
5/13/2016,3.4771,51.80431
5/16/2016,3.5302,51.80292
5/17/2016,3.4956,50.83944
5/18/2016,3.4861,50.5617
5/19/2016,3.5585,50.13253
5/20/2016,3.5609,49.72275
5/23/2016,3.5573,49.33042
5/24/2016,3.5665,49.34519
5/25/2016,3.5673,49.48286
5/27/2016,3.5827,49.05149
5/30/2016,3.6089,48.96434
5/31/2016,3.5674,48.47171
6/1/2016,3.5844,49.01265
6/2/2016,3.591,49.88724
6/3/2016,3.5801,50.6195
6/6/2016,3.5245,50.4318
6/7/2016,3.4845,50.48786
6/8/2016,3.4349,51.62929
6/9/2016,3.3575,51.11846
6/10/2016,3.3962,49.42216
6/13/2016,3.4158,49.66079
6/14/2016,3.4773,48.6483
6/15/2016,3.4751,48.91474
6/16/2016,3.4693,49.41162
6/17/2016,3.4613,49.53384
6/20/2016,3.4128,50.32936
6/21/2016,3.3917,50.83781
6/22/2016,3.4121,50.1563
6/23/2016,3.3742,51.55982
6/24/2016,3.3369,50.10526
6/27/2016,3.3677,49.24553
6/28/2016,3.3893,50.00656
6/29/2016,3.3025,51.00191
6/30/2016,3.2376,51.52693
7/1/2016,3.2104,52.23304
7/4/2016,3.2306,52.56866
7/5/2016,3.2871,51.84227
7/6/2016,3.2991,51.90181
7/7/2016,3.327,52.01466
7/8/2016,3.3602,53.14074
7/11/2016,3.2977,53.96012
7/12/2016,3.3072,54.25641
7/13/2016,3.2931,54.59829
7/14/2016,3.2616,55.48087
7/15/2016,3.2484,55.57824
7/18/2016,3.2766,56.48422
7/19/2016,3.2494,56.69806
7/20/2016,3.2479,56.57805
7/21/2016,3.2522,56.64149
7/22/2016,3.2686,57.00208
7/25/2016,3.2515,56.87273
7/26/2016,3.2821,56.78275
7/27/2016,3.27,56.85284
7/28/2016,3.257,56.66712
7/29/2016,3.2819,57.30821
8/1/2016,3.2462,56.75576
8/2/2016,3.2584,56.16238
8/3/2016,3.2528,57.07691
8/4/2016,3.2346,57.5939
8/5/2016,3.1869,57.66114
8/8/2016,3.1607,57.63543
8/9/2016,3.1686,57.68942
8/10/2016,3.1429,56.91978
8/11/2016,3.1247,58.29957
8/12/2016,3.139,58.29841
8/15/2016,3.1905,59.14598
8/16/2016,3.1848,58.85543
8/17/2016,3.2012,59.32383
8/18/2016,3.2048,59.16602
8/19/2016,3.238,59.09892
8/22/2016,3.2045,57.78124
8/23/2016,3.1987,58.02003
8/24/2016,3.2355,57.71788
8/25/2016,3.2233,57.72214
8/26/2016,3.2286,57.71625
8/29/2016,3.2641,58.61039
8/30/2016,3.2276,58.57542
8/31/2016,3.2368,57.90111
9/1/2016,3.226,58.23627
9/2/2016,3.2532,59.6164
9/5/2016,3.256,59.56635
9/6/2016,3.2672,60.12944
9/8/2016,3.1907,60.23166
9/9/2016,3.2141,57.99973
9/12/2016,3.2717,58.58611
9/13/2016,3.2469,56.82077
9/14/2016,3.3141,57.05946
9/15/2016,3.3435,57.90949
9/16/2016,3.2998,57.07976
9/19/2016,3.2655,57.35038
9/20/2016,3.2712,57.73646
9/21/2016,3.2562,58.39392
9/22/2016,3.2096,58.99417
9/23/2016,3.2174,58.697
9/26/2016,3.2421,58.05353
9/27/2016,3.2406,58.38249
9/28/2016,3.2328,59.35577
9/29/2016,3.2178,58.35057
9/30/2016,3.2589,58.36705
10/3/2016,3.2598,59.46123
10/4/2016,3.2087,59.33923
10/5/2016,3.2568,60.25434
10/6/2016,3.2159,60.64424
10/7/2016,3.227,61.10898
10/10/2016,3.2193,61.66833
10/11/2016,3.2031,61.02185
10/13/2016,3.2007,61.11858
10/14/2016,3.1773,61.76722
10/17/2016,3.2028,62.69611
10/18/2016,3.2042,63.78221
10/19/2016,3.1854,63.50561
10/20/2016,3.1661,63.83785
10/21/2016,3.1391,64.10808
10/24/2016,3.1525,64.05989
10/25/2016,3.1245,63.8662
10/26/2016,3.1104,63.82569
10/27/2016,3.1388,64.24951
10/28/2016,3.1653,64.30763
10/31/2016,3.2031,64.92452
11/1/2016,3.1982,63.32642
11/3/2016,3.2526,61.75017
11/4/2016,3.2581,61.59839
11/7/2016,3.2323,64.05165
11/8/2016,3.2009,64.15768
11/9/2016,3.1676,63.25827
11/10/2016,3.233,61.20096
11/11/2016,3.3956,59.18351
11/14/2016,3.39,59.65747
11/16/2016,3.4417,60.75932
11/17/2016,3.4507,59.77047
11/18/2016,3.4321,59.96176
11/21/2016,3.3823,61.07027
11/22/2016,3.3874,61.95447
11/23/2016,3.3636,61.98591
11/24/2016,3.4311,61.39553
11/25/2016,3.3907,61.55908
11/28/2016,3.421,62.8555
11/29/2016,3.4072,60.98652
11/30/2016,3.4538,61.90636
12/1/2016,3.4063,59.50654
12/2/2016,3.573,60.31613
12/5/2016,3.4747,59.83173
12/6/2016,3.42,61.08825
12/7/2016,3.4063,61.4144
12/8/2016,3.3816,60.67657
12/9/2016,3.3737,60.50062
12/12/2016,3.377,59.17862
12/13/2016,3.3373,59.28057
12/14/2016,3.3342,58.21212
12/15/2016,3.369,58.39616
12/16/2016,3.3657,58.38904
12/19/2016,3.3904,57.111
12/20/2016,3.3639,57.58289
12/21/2016,3.3531,57.64652
12/22/2016,3.3254,57.25522
12/23/2016,3.2863,57.93711
12/26/2016,3.2695,58.62026
12/27/2016,3.2696,58.69669
12/28/2016,3.2694,59.78163
12/29/2016,3.2825,60.22729
1/2/2017,3.2532,59.5887
1/3/2017,3.284,61.81383
1/4/2017,3.2635,61.58906
1/5/2017,3.2141,62.07098
1/6/2017,3.1977,61.66537
1/9/2017,3.2222,61.70029
1/10/2017,3.1955,62.1318
1/11/2017,3.1945,62.44626
1/12/2017,3.1963,63.95393
1/13/2017,3.1868,63.65152
1/16/2017,3.1868,63.83128
1/17/2017,3.2405,64.35434
1/18/2017,3.2098,64.14958
1/19/2017,3.2296,63.95086
1/20/2017,3.1949,64.52118
1/23/2017,3.1423,65.74863
1/24/2017,3.1617,65.84009
1/26/2017,3.1685,66.19062
1/27/2017,3.1761,66.03399
1/30/2017,3.1096,64.30173
1/31/2017,3.1255,64.67078
2/1/2017,3.1501,64.83613
2/2/2017,3.128,64.57822
2/3/2017,3.1225,64.95393
2/6/2017,3.1195,63.99294
2/7/2017,3.1137,64.1989
2/8/2017,3.1167,64.8354
2/9/2017,3.1159,64.96489
2/10/2017,3.1288,66.12453
2/13/2017,3.1071,66.96764
2/14/2017,3.1101,66.71288
2/15/2017,3.0812,67.97558
2/16/2017,3.0561,67.81424
2/17/2017,3.0875,67.74842
2/20/2017,3.0955,68.53286
2/21/2017,3.0855,69.05203
2/22/2017,3.0939,68.58954
2/23/2017,3.0623,67.46139
2/24/2017,3.0603,66.66211
3/1/2017,3.108,66.98888
3/2/2017,3.0882,65.85493
3/3/2017,3.1546,66.78553
3/6/2017,3.12,66.34137
3/7/2017,3.1372,65.74233
3/8/2017,3.1159,64.71802
3/9/2017,3.1593,64.58524
3/10/2017,3.1913,64.67546
3/13/2017,3.1475,65.5343
3/14/2017,3.1524,64.69946
3/15/2017,3.1637,66.23488
3/16/2017,3.0999,65.78285
3/17/2017,3.1193,64.20994
3/20/2017,3.0866,64.88427
3/21/2017,3.071,62.98037
3/22/2017,3.0868,63.52133
3/23/2017,3.0848,63.53079
3/24/2017,3.1381,63.85377
3/27/2017,3.1097,64.30839
3/28/2017,3.1252,64.64045
3/29/2017,3.1384,65.52829
3/30/2017,3.1221,65.26598
3/31/2017,3.1477,64.98407
4/3/2017,3.1218,65.21148
4/4/2017,3.113,65.76891
4/5/2017,3.0956,64.77477
4/6/2017,3.1196,64.22272
4/7/2017,3.1415,64.59311
4/10/2017,3.1447,64.64982
4/11/2017,3.1318,64.35979
4/12/2017,3.1368,63.89168
4/13/2017,3.1235,62.82628
4/17/2017,3.1437,64.33493
4/18/2017,3.1303,64.15884
4/19/2017,3.1065,63.40697
4/20/2017,3.1483,63.76062
4/24/2017,3.1468,64.38902
4/25/2017,3.127,65.14835
4/26/2017,3.1472,64.86192
4/27/2017,3.1711,64.67655
4/28/2017,3.1811,65.40325
5/2/2017,3.1751,66.72175
5/3/2017,3.1502,66.09378
5/4/2017,3.1621,64.86261
5/5/2017,3.1849,65.70974
5/8/2017,3.1777,65.52605
5/9/2017,3.1964,66.27767
5/10/2017,3.1868,67.34973
5/11/2017,3.1657,67.53761
5/12/2017,3.139,68.22194
5/15/2017,3.1777,68.47419
5/16/2017,3.1082,68.6845
5/17/2017,3.0958,67.54025
5/18/2017,3.1334,61.59706
5/19/2017,3.369,62.63931
5/22/2017,3.2533,61.67349
5/23/2017,3.2654,62.66248
5/24/2017,3.2686,63.25736
5/25/2017,3.2742,63.22679
5/26/2017,3.2735,64.08541
5/29/2017,3.1777,63.76094
5/30/2017,3.2554,63.96226
5/31/2017,3.2562,62.71147
6/1/2017,3.2251,62.28852
6/2/2017,3.249,62.51069
6/5/2017,3.2492,62.45045
6/6/2017,3.2961,62.95469
6/7/2017,3.276,63.17073
6/8/2017,3.2673,62.75558
6/9/2017,3.2596,62.21056
6/12/2017,3.1777,61.70023
6/13/2017,3.3167,61.82899
6/14/2017,3.3144,61.92293
6/16/2017,3.2736,61.62641
6/19/2017,3.2886,62.01403
6/20/2017,3.2811,60.76616
6/21/2017,3.3255,60.76174
6/22/2017,3.3334,61.27222
6/23/2017,3.3397,61.08714
6/26/2017,3.3415,62.18809
6/27/2017,3.2948,61.67546
6/28/2017,3.312,62.01797
6/29/2017,3.2795,62.23896
6/30/2017,3.3027,62.89997
7/3/2017,3.1777,63.27958
7/4/2017,3.3005,63.23159
7/5/2017,3.3092,63.15417
7/6/2017,3.287,62.47033
7/7/2017,3.2973,62.3224
7/10/2017,3.1777,63.02547
7/11/2017,3.2537,63.83215
7/12/2017,3.2531,64.83555
7/13/2017,3.2068,65.17835
7/14/2017,3.21,65.43618
7/17/2017,3.1777,65.21231
7/18/2017,3.1812,65.33767
7/19/2017,3.1527,65.17992
7/20/2017,3.1477,64.93802
7/21/2017,3.1184,64.68418
7/24/2017,3.1777,65.09955
7/25/2017,3.1444,65.66763
7/26/2017,3.1712,65.01057
7/27/2017,3.1375,65.27738
7/28/2017,3.1526,65.49713
7/31/2017,3.1777,65.92036
8/1/2017,3.1258,66.51624
8/2/2017,3.1228,67.13599
8/3/2017,3.1122,66.77713
8/4/2017,3.1115,66.89799
8/7/2017,3.1293,67.93966
