Date,USD,BOV
8/8/2017,3.1242,67.89894
8/9/2017,3.1259,67.67107
8/10/2017,3.1523,66.99209
8/11/2017,3.1736,67.35859
8/14/2017,3.1777,68.28466
8/15/2017,3.1872,68.35512
8/16/2017,3.1676,68.59429
8/17/2017,3.1514,67.9768
8/18/2017,3.1733,68.71466
8/21/2017,3.1777,68.63465
8/22/2017,3.163,70.01125
8/23/2017,3.1605,70.47763
8/24/2017,3.1393,71.1328
8/25/2017,3.1465,71.07365
8/28/2017,3.1587,71.01659
8/29/2017,3.1658,71.32985
8/30/2017,3.1642,70.88626
8/31/2017,3.1588,70.83505
9/1/2017,3.146,71.92311
9/4/2017,3.1777,72.12883
9/5/2017,3.1394,72.15088
9/6/2017,3.1158,73.41241
9/8/2017,3.0976,73.07885
9/11/2017,3.1777,74.31922
9/12/2017,3.0997,74.53855
9/13/2017,3.1219,74.78757
9/14/2017,3.1316,74.65668
9/15/2017,3.1181,75.75652
9/18/2017,3.1097,75.99041
9/19/2017,3.1349,75.97418
9/20/2017,3.1328,76.00415
9/21/2017,3.1306,75.60434
9/22/2017,3.1345,75.38975
9/25/2017,3.1235,74.44347
9/26/2017,3.1573,74.31872
9/27/2017,3.1639,73.79671
9/28/2017,3.1919,73.56725
9/29/2017,3.1809,74.29351
10/2/2017,3.1634,74.35983
10/3/2017,3.1529,76.76291
10/4/2017,3.1408,76.59144
10/5/2017,3.1332,76.61753
10/6/2017,3.1524,76.05472
10/9/2017,3.1555,75.72681
10/10/2017,3.1868,76.89721
10/11/2017,3.1778,76.6598
10/13/2017,3.169,76.98979
10/16/2017,3.1462,76.89184
10/17/2017,3.1703,76.20125
10/18/2017,3.1561,76.59109
10/19/2017,3.1701,76.28316
10/20/2017,3.1649,76.39051
10/23/2017,3.1909,75.41313
10/24/2017,3.2344,76.35019
10/25/2017,3.2426,76.67113
10/26/2017,3.2312,75.89635
10/27/2017,3.2865,75.97571
10/30/2017,3.2348,74.80033
10/31/2017,3.2873,74.30849
11/1/2017,3.2696,73.82374
11/3/2017,3.2646,73.91543
11/6/2017,3.2926,74.31079
11/7/2017,3.2479,72.41488
11/8/2017,3.2701,74.36313
11/9/2017,3.2513,72.93069
11/10/2017,3.2487,72.16564
11/13/2017,3.2764,72.47517
11/14/2017,3.2759,70.82659
11/16/2017,3.31,72.51179
11/17/2017,3.2706,73.43728
11/21/2017,3.254,74.59461
11/22/2017,3.2573,74.51879
11/23/2017,3.2229,74.48658
11/24/2017,3.2203,74.15737
11/27/2017,3.2329,74.05892
11/28/2017,3.2264,74.13972
11/29/2017,3.2097,72.70045
11/30/2017,3.2448,71.97099
12/1/2017,3.2712,72.26445
12/4/2017,3.2574,73.09017
12/5/2017,3.2426,72.54617
12/6/2017,3.2403,73.26835
12/7/2017,3.2343,72.48746
12/8/2017,3.2872,72.73184
12/11/2017,3.2878,72.80004
12/12/2017,3.3033,73.81353
12/13/2017,3.3031,72.91433
12/14/2017,3.3086,72.42893
12/15/2017,3.3404,72.6077
12/18/2017,3.292,73.11545
12/19/2017,3.2905,72.68037
12/20/2017,3.2885,73.36703
12/21/2017,3.2965,75.13343
12/22/2017,3.3068,75.18653
12/26/2017,3.3355,75.70773
12/27/2017,3.3097,76.07254
12/28/2017,3.3133,76.40208
1/2/2018,3.311,77.89104
1/3/2018,3.2578,77.99516
1/4/2018,3.2355,78.64742
1/5/2018,3.2331,79.07147
1/8/2018,3.2266,79.37854
1/9/2018,3.239,78.86354
1/10/2018,3.2468,78.20057
1/11/2018,3.2264,79.36544
1/12/2018,3.2142,79.34912
1/15/2018,3.2007,79.75237
1/16/2018,3.2132,79.83176
1/17/2018,3.2227,81.18916
1/18/2018,3.2222,80.96265
1/19/2018,3.2051,81.2195
1/22/2018,3.1947,81.67542
1/23/2018,3.2007,80.64343
1/24/2018,3.2355,83.68
1/26/2018,3.1469,85.53084
1/29/2018,3.151,84.69801
1/30/2018,3.1536,84.48246
1/31/2018,3.1795,84.9127
2/1/2018,3.1847,85.49524
2/2/2018,3.1637,84.04134
2/5/2018,3.2154,81.86109
2/6/2018,3.2611,83.89404
2/7/2018,3.2334,82.76673
2/8/2018,3.2699,81.53253
2/9/2018,3.2846,80.8987
2/14/2018,3.2942,83.54284
2/15/2018,3.2162,84.29057
2/16/2018,3.2264,84.52458
2/19/2018,3.2282,84.79271
2/20/2018,3.2331,85.80396
2/21/2018,3.2543,86.05182
2/22/2018,3.2676,86.68645
2/23/2018,3.2487,87.29324
2/26/2018,3.2372,87.65264
2/27/2018,3.2225,86.93544
2/28/2018,3.2485,85.3536
3/1/2018,3.2448,85.37779
3/2/2018,3.25,85.76134
3/5/2018,3.2496,86.02283
3/6/2018,3.241,85.65302
3/7/2018,3.208,85.48355
3/8/2018,3.2429,84.98461
3/9/2018,3.2661,86.37141
3/12/2018,3.2561,86.90043
3/13/2018,3.2603,86.38385
3/14/2018,3.2587,86.05096
3/15/2018,3.2585,84.9282
3/16/2018,3.2821,84.88649
3/19/2018,3.2801,83.91306
3/20/2018,3.2841,84.1638
3/21/2018,3.3087,84.97659
3/22/2018,3.2727,84.76788
3/23/2018,3.3141,84.37719
3/26/2018,3.3145,85.08786
3/27/2018,3.3103,83.80806
3/28/2018,3.3229,83.87414
3/29/2018,3.3193,85.36556
4/2/2018,3.302,84.66644
4/3/2018,3.3094,84.62346
4/4/2018,3.3394,84.35969
4/5/2018,3.3277,85.20966
4/6/2018,3.3416,84.82042
4/9/2018,3.3675,83.30723
4/10/2018,3.421,84.51036
4/11/2018,3.4073,85.24559
4/12/2018,3.3731,85.44353
4/13/2018,3.411,84.33441
4/16/2018,3.4243,82.86158
4/17/2018,3.4161,84.08613
4/18/2018,3.4058,85.77646
4/19/2018,3.3771,85.82426
4/20/2018,3.3827,85.55009
4/23/2018,3.4137,85.6025
4/24/2018,3.4489,85.46908
4/25/2018,3.4715,85.04439
4/26/2018,3.4809,86.3832
4/27/2018,3.4742,86.44466
4/30/2018,3.4581,86.1155
5/2/2018,3.5061,84.54709
5/3/2018,3.5496,83.28814
5/4/2018,3.5266,83.11803
5/7/2018,3.5255,82.71443
5/8/2018,3.5492,82.95605
5/9/2018,3.5619,84.26549
5/10/2018,3.5903,85.8612
5/11/2018,3.5495,85.22024
5/14/2018,3.6029,85.23218
5/15/2018,3.6216,85.13042
5/16/2018,3.6487,86.53697
5/17/2018,3.6744,83.62195
5/18/2018,3.6951,83.08188
5/21/2018,3.7384,81.81532
5/22/2018,3.6757,82.73888
5/23/2018,3.646,80.86729
5/24/2018,3.6256,80.12231
5/25/2018,3.6481,78.89766
5/28/2018,3.6262,75.35584
5/29/2018,3.7342,76.07197
5/30/2018,3.7241,76.75361
6/1/2018,3.722,77.23975
6/4/2018,3.7616,78.59606
6/5/2018,3.7445,76.64172
6/6/2018,3.8043,76.11722
6/7/2018,3.8434,73.85146
6/8/2018,3.9007,72.94207
6/11/2018,3.7049,72.30777
6/12/2018,3.7088,72.75413
6/13/2018,3.715,72.12214
6/14/2018,3.7188,71.42119
6/15/2018,3.804,70.75773
6/18/2018,3.7287,69.81474
6/19/2018,3.7462,71.39434
6/20/2018,3.745,72.12341
6/21/2018,3.7691,70.0749
6/22/2018,3.7651,70.64065
6/25/2018,3.7863,70.95297
6/26/2018,3.7751,71.40459
6/27/2018,3.7958,70.609
6/28/2018,3.8601,71.76652
6/29/2018,3.8595,72.76251
7/2/2018,3.8756,72.83974
7/3/2018,3.9126,73.66775
7/4/2018,3.8963,74.74311
7/5/2018,3.911,74.55306
7/6/2018,3.9313,75.01039
7/10/2018,3.8713,74.86238
7/11/2018,3.8151,74.39855
7/12/2018,3.8761,75.85622
7/13/2018,3.8807,76.59435
7/16/2018,3.8494,76.65258
7/17/2018,3.856,78.1303
7/18/2018,3.8359,77.36263
7/19/2018,3.8492,77.48684
7/20/2018,3.8285,78.57129
7/23/2018,3.7708,77.99612
7/24/2018,3.7804,79.15498
7/25/2018,3.7461,80.21804
7/26/2018,3.6864,79.40534
7/27/2018,3.7443,79.8661
7/30/2018,3.7111,80.27559
7/31/2018,3.7281,79.22043
8/1/2018,3.753,79.30165
8/2/2018,3.747,79.63669
8/3/2018,3.7484,81.43498
8/6/2018,3.7023,81.05076
8/7/2018,3.7345,80.34652
8/8/2018,3.7505,79.1517
8/9/2018,3.7701,78.76799
8/10/2018,3.7996,76.51435
8/13/2018,3.8654,77.49645
8/14/2018,3.882,78.60211
8/15/2018,3.8644,77.07799
8/16/2018,3.9006,76.81872
8/17/2018,3.9039,76.0285
8/20/2018,3.9098,76.32789
8/21/2018,3.966,75.1804
8/22/2018,4.0485,76.9023
8/23/2018,4.0369,75.63377
8/24/2018,4.1123,76.26223
8/27/2018,4.1028,77.92968
8/28/2018,4.0775,77.47318
8/29/2018,4.1339,78.38883
8/30/2018,4.1055,76.40409
8/31/2018,4.1486,76.67753
9/3/2018,4.0537,76.19273
9/4/2018,4.1548,74.7118
9/5/2018,4.1537,75.09227
9/6/2018,4.1431,76.41601
9/10/2018,4.0438,76.43635
9/11/2018,4.0846,74.65651
9/12/2018,4.1516,75.12481
9/13/2018,4.1598,74.68667
9/14/2018,4.205,75.42909
9/17/2018,4.172,76.78885
9/18/2018,4.1321,78.31396
9/19/2018,4.1584,78.16866
9/20/2018,4.1303,78.11601
9/21/2018,4.076,79.44429
9/24/2018,4.05,77.98418
9/25/2018,4.0913,78.63014
9/26/2018,4.0736,78.65616
9/27/2018,4.0308,80.00009
9/28/2018,4.012,79.34242
10/1/2018,4.0527,78.62366
10/2/2018,4.0164,81.61228
10/3/2018,3.9395,83.2734
10/4/2018,3.9004,82.95281
10/5/2018,3.8739,82.32152
10/8/2018,3.8358,86.08391
10/9/2018,3.7772,86.08755
10/10/2018,3.7148,83.67911
10/11/2018,3.7548,82.92108
10/15/2018,3.7816,83.35976
10/16/2018,3.7339,85.71756
10/17/2018,3.7236,85.76395
10/18/2018,3.6862,83.84712
10/19/2018,3.7203,84.21974
10/22/2018,3.7109,85.59669
10/23/2018,3.6823,85.30003
10/24/2018,3.6924,83.06356
10/25/2018,3.7311,84.08351
10/26/2018,3.7049,85.71987
10/29/2018,3.6416,83.79671
10/30/2018,3.7158,86.88571
10/31/2018,3.6946,87.42355
11/1/2018,3.7207,88.41905
11/5/2018,3.7,89.59816
11/6/2018,3.7246,88.66892
11/7/2018,3.7599,87.71435
11/8/2018,3.7304,85.62013
11/9/2018,3.7592,85.64121
11/12/2018,3.7294,85.5247
11/13/2018,3.7664,84.91411
11/14/2018,3.8014,85.97306
11/16/2018,3.7824,88.51527
11/19/2018,3.7425,87.90083
11/21/2018,3.7557,87.2688
11/22/2018,3.7961,87.47744
11/23/2018,3.8031,86.23022
11/26/2018,3.673,85.54651
11/27/2018,3.9397,87.89118
11/28/2018,3.8735,89.25082
11/29/2018,3.8492,89.70956
11/30/2018,3.851,89.50403
12/3/2018,3.8652,89.82009
12/4/2018,3.8408,88.62445
12/5/2018,3.8511,89.03979
12/6/2018,3.8674,88.84648
12/7/2018,3.8778,88.11507
12/10/2018,3.9058,85.91471
12/11/2018,3.9167,86.41957
12/12/2018,3.9026,86.97746
12/13/2018,3.8541,87.83759
12/14/2018,3.8907,87.4495
12/17/2018,3.9155,86.39968
12/18/2018,3.8976,86.61049
12/19/2018,3.9109,85.67352
12/20/2018,3.8962,85.26929
12/21/2018,3.8389,85.69715
12/26/2018,3.9028,85.1361
12/27/2018,3.9206,85.4602
12/28/2018,3.8715,87.88726
1/2/2019,3.8799,91.01231
1/3/2019,3.7863,91.56425
1/4/2019,3.7551,91.84079
1/7/2019,3.6612,91.69905
1/8/2019,3.7341,92.03186
1/9/2019,3.7124,93.61304
1/10/2019,3.68,93.80593
1/11/2019,3.7079,93.65831
1/14/2019,3.6596,94.47413
1/15/2019,3.6975,94.05572
1/16/2019,3.7164,94.39307
1/17/2019,3.7343,95.35109
1/18/2019,3.7489,96.09675
1/21/2019,3.7502,96.00977
1/22/2019,3.7514,95.10338
1/23/2019,3.812,96.55842
1/24/2019,3.7623,97.67719
1/28/2019,3.7696,95.44388
1/29/2019,3.7596,95.63933
1/30/2019,3.7185,96.99621
1/31/2019,3.6814,97.39374
2/1/2019,3.6428,97.86127
2/4/2019,3.6573,98.58863
2/5/2019,3.667,98.3112
2/6/2019,3.6683,94.63557
2/7/2019,3.6947,94.40559
2/8/2019,3.7149,95.3431
2/11/2019,3.7286,94.41291
2/12/2019,3.7552,96.1684
2/13/2019,3.708,95.8424
2/14/2019,3.7532,98.01509
2/15/2019,3.722,97.52591
2/19/2019,3.7317,97.65915
2/20/2019,3.722,96.54481
2/21/2019,3.724,96.93227
2/22/2019,3.7665,97.8856
2/25/2019,3.7463,97.2399
2/26/2019,3.7504,97.6025
2/27/2019,3.7471,97.30731
2/28/2019,3.7273,95.58435
3/1/2019,3.7475,94.60375
3/6/2019,3.7744,94.21687
3/7/2019,3.8368,94.34017
3/8/2019,3.8693,95.36485
3/11/2019,3.8134,98.02662
3/12/2019,3.8373,97.82803
3/13/2019,3.8116,98.90388
3/14/2019,3.8133,98.60467
3/15/2019,3.8405,99.13674
3/18/2019,3.813,99.99392
3/19/2019,3.79,99.58837
3/20/2019,3.7877,98.04137
3/21/2019,3.7742,96.72908
3/22/2019,3.791,93.73515
3/25/2019,3.906,93.66201
3/26/2019,3.8536,95.30682
3/27/2019,3.875,91.9034
3/28/2019,3.9882,94.38894
3/29/2019,3.8977,95.41455
4/1/2019,3.9225,96.05445
4/2/2019,3.8485,95.38676
4/3/2019,3.8523,94.49148
4/4/2019,3.8683,96.31306
4/5/2019,3.8559,97.10817
4/8/2019,3.874,97.36929
4/9/2019,3.8482,96.29179
4/10/2019,3.848,95.95345
4/11/2019,3.824,94.7547
4/12/2019,3.8558,92.875
4/15/2019,3.8803,93.08297
4/16/2019,3.8704,94.33331
4/17/2019,3.9038,93.28475
4/18/2019,3.9367,94.57826
4/22/2019,3.9345,94.58806
4/23/2019,3.9341,95.92324
4/24/2019,3.9183,95.04543
4/25/2019,3.9896,96.55203
4/26/2019,3.9527,96.23604
4/29/2019,3.9292,96.18775
4/30/2019,3.9443,96.35333
5/2/2019,3.9193,95.52762
5/3/2019,3.9662,96.00789
5/6/2019,3.9366,95.00866
5/7/2019,3.9682,94.38873
5/8/2019,3.9687,95.59661
5/9/2019,3.9263,94.80785
5/10/2019,3.9454,94.25756
5/13/2019,3.9597,91.72654
5/14/2019,3.9905,92.09244
5/15/2019,3.9751,91.62344
5/16/2019,3.9999,90.02447
5/17/2019,4.0462,89.99273
5/20/2019,4.0974,91.94619
5/21/2019,4.0949,94.48463
5/22/2019,4.0359,94.36066
5/23/2019,4.0368,93.91003
5/24/2019,4.0387,93.6278
5/27/2019,4.0212,94.86425
5/28/2019,4.0421,96.39276
5/29/2019,4.0236,96.56655
5/30/2019,3.9734,97.45736
5/31/2019,3.98,97.03032
6/3/2019,3.9242,97.02048
6/4/2019,3.8841,97.38028
6/5/2019,3.8536,95.99875
6/6/2019,3.8794,97.20485
6/7/2019,3.8784,97.82126
6/10/2019,3.8765,97.46669
6/11/2019,3.8845,98.96
6/12/2019,3.8551,98.32088
6/13/2019,3.8659,98.7737
6/14/2019,3.8482,98.04006
6/17/2019,3.8945,97.62325
6/18/2019,3.887,99.40439
6/19/2019,3.8595,100.30341
6/21/2019,3.8377,102.01264
6/24/2019,3.8205,102.06233
6/25/2019,3.8256,100.09295
6/26/2019,3.8455,100.68863
6/27/2019,3.8429,100.72397
6/28/2019,3.816,100.9672
7/1/2019,3.8495,101.33968
7/2/2019,3.8396,100.60517
7/3/2019,3.8439,102.04311
7/4/2019,3.825,103.63617
7/5/2019,3.8008,104.08947
7/8/2019,3.8191,104.53022
7/10/2019,3.799,105.81706
7/11/2019,3.7503,105.14644
7/12/2019,3.7548,103.90599
7/15/2019,3.7344,103.80269
7/16/2019,3.7537,103.77541
7/17/2019,3.7672,103.85553
7/18/2019,3.7618,104.71659
7/19/2019,3.7174,103.45193
7/22/2019,3.7459,103.94946
7/23/2019,3.7398,103.70428
7/24/2019,3.7724,104.11954
7/25/2019,3.7713,102.65458
7/26/2019,3.7752,102.81893
7/29/2019,3.7735,103.48263
7/30/2019,3.7801,102.93276
7/31/2019,3.7893,101.81213
8/1/2019,3.8117,102.12594
8/2/2019,3.8373,102.67368
8/5/2019,3.8839,100.09775
8/6/2019,3.9731,102.16369
8/7/2019,3.9587,102.78237
8/8/2019,3.9674,104.11523
8/9/2019,3.9176,103.99616
8/12/2019,3.9402,101.91522
8/13/2019,3.9839,103.29947
8/14/2019,3.9624,100.25801
8/15/2019,4.0503,99.05691
8/16/2019,3.9901,99.80578
8/19/2019,4.0046,99.46867
8/20/2019,4.0732,99.22225
8/21/2019,4.0517,101.2019
8/22/2019,4.024,100.01128
8/23/2019,4.068,97.66749
8/26/2019,4.1262,96.4296
8/27/2019,4.1515,97.27619
8/28/2019,4.12645,98.19353
8/29/2019,4.1692,100.52443
8/30/2019,4.1681,101.13461
9/2/2019,4.1439,100.62574
9/3/2019,4.1844,99.68083
9/4/2019,4.1651,101.20089
9/5/2019,4.0932,102.243
9/6/2019,4.106,102.93543
9/9/2019,4.0613,103.18059
9/10/2019,4.0934,103.0315
9/11/2019,4.0795,103.4456
9/12/2019,4.0642,104.37091
9/13/2019,4.0589,103.50118
9/16/2019,4.0855,103.68041
9/17/2019,4.0793,104.61686
9/18/2019,4.076,104.53193
9/19/2019,4.1073,104.33916
9/20/2019,4.1666,104.8174
9/23/2019,4.1483,104.63782
9/24/2019,4.1615,103.87566
9/25/2019,4.1617,104.48098
9/26/2019,4.1471,105.3194
9/27/2019,4.1692,105.07763
9/30/2019,4.1571,104.74532
10/1/2019,4.1548,104.0534
10/2/2019,4.1546,101.03144
10/3/2019,4.1244,101.51604
10/4/2019,4.0829,102.55132
10/7/2019,4.0546,100.57277
10/8/2019,4.1051,99.9814
10/9/2019,4.0909,101.24878
10/10/2019,4.1083,101.81713
10/11/2019,4.1084,103.83192
10/14/2019,4.1085,104.30158
10/15/2019,4.1237,104.48956
10/16/2019,4.1786,105.4228
10/17/2019,4.1486,105.01577
10/18/2019,4.1611,104.72889
10/21/2019,4.1111,106.02228
10/22/2019,4.124764,107.38111
10/23/2019,4.0784,107.54359
10/24/2019,4.0331,106.98615
10/25/2019,4.0393,107.36377
10/28/2019,4.0029,108.18706
10/29/2019,3.9888,107.55626
10/30/2019,3.9967,108.40754
10/31/2019,3.9862,107.21983
11/1/2019,4.016,108.19563
11/4/2019,3.9894,108.77933
11/5/2019,4.0108,108.71902
11/6/2019,3.992,108.36022
11/7/2019,4.0823,109.58057
11/8/2019,4.0995,107.62898
11/11/2019,4.1334,108.36744
11/12/2019,4.1513,106.75111
11/13/2019,4.1679,106.05995
11/14/2019,4.1686,106.55688
11/18/2019,4.1948,106.26925
11/19/2019,4.2164,105.86418
11/21/2019,4.195,107.49673
11/22/2019,4.1917,108.69228
11/25/2019,4.195,108.42393
11/26/2019,4.2254,107.0594
11/27/2019,4.2318,107.70775
11/28/2019,4.2627,108.29009
11/29/2019,4.188,108.23328
12/2/2019,4.2361,108.92783
12/3/2019,4.2223,108.95602
12/4/2019,4.204,110.30093
12/5/2019,4.2061,110.62227
12/6/2019,4.1846,111.12575
12/9/2019,4.1189,110.97723
12/10/2019,4.1411,110.67201
12/11/2019,4.1446,110.96387
12/12/2019,4.1237,112.19974
12/13/2019,4.087248,112.56486
12/16/2019,4.0858,111.89604
12/17/2019,4.0619,112.61566
12/18/2019,4.0702,114.31465
12/19/2019,4.059663,115.13125
12/20/2019,4.0688,115.12108
12/23/2019,4.0799,115.86329
12/26/2019,4.083,117.2032
12/27/2019,4.0547,116.53398
12/30/2019,4.0223,115.64534
1/2/2020,4.0163,118.5731
1/3/2020,4.0234,117.70666
1/6/2020,4.057,116.87792
1/7/2020,4.0604,116.66194
1/8/2020,4.0662,116.24703
1/9/2020,4.0628,115.94711
1/10/2020,4.0921,115.50342
1/13/2020,4.0705,117.32528
1/14/2020,4.1458,117.6324
1/15/2020,4.1313,116.41435
1/16/2020,4.1742,116.70421
1/17/2020,4.1836,118.4783
1/20/2020,4.1616,118.86163
1/21/2020,4.1885,117.02604
1/22/2020,4.2109,118.39136
1/23/2020,4.1813,119.52763
1/24/2020,4.1691,118.37636
1/27/2020,4.1595,114.48184
1/28/2020,4.2061,116.47898
1/29/2020,4.1934,115.38484
1/30/2020,4.2289,115.52804
1/31/2020,4.2422,113.76057
2/3/2020,4.2826,114.62921
2/4/2020,4.2468,115.55671
2/5/2020,4.2537,116.02827
2/6/2020,4.2336,115.18997
2/7/2020,4.2808,113.77029
2/10/2020,4.3204,112.5703
2/11/2020,4.320975,115.37061
2/12/2020,4.327531,116.67413
2/13/2020,4.3545,115.6624
2/14/2020,4.346767,114.38071
2/17/2020,4.297,115.30908
2/18/2020,4.3265,114.97729
2/19/2020,4.3548,116.51759
2/20/2020,4.364,114.58624
2/21/2020,4.3923,113.68142
2/26/2020,4.3868,105.71829
2/27/2020,4.4491,102.98354
2/28/2020,4.4848,104.17157
3/2/2020,4.4413,106.62541
3/3/2020,4.4724,105.53714
3/4/2020,4.5132,107.22422
3/5/2020,4.5834,102.23324
