Date,USD,BOV
3/6/2020,4.6062,97.99677
3/9/2020,4.5898,86.0672
3/10/2020,4.7229,92.21447
3/11/2020,4.6421,85.17113
3/12/2020,4.8138,72.58253
3/13/2020,4.7902,82.67791
3/16/2020,4.8526,71.16805
3/17/2020,4.999,74.61724
3/18/2020,5.0097,66.89495
3/19/2020,5.103962,70.06416
3/20/2020,5.0942,66.95472
3/23/2020,5.0455,63.56962
3/24/2020,5.1417,69.7293
3/25/2020,5.0981,74.95557
3/26/2020,5.0337,77.70966
3/27/2020,5.0226,73.42878
3/30/2020,5.104629,74.63948
3/31/2020,5.1927,73.01976
4/1/2020,5.2035,70.9667
4/2/2020,5.2482,72.25346
4/3/2020,5.2553,69.53756
4/6/2020,5.3485,74.07298
4/7/2020,5.2853,76.35809
4/8/2020,5.2217,78.62462
4/9/2020,5.1235,77.68194
4/13/2020,5.1055,78.83582
4/14/2020,5.1985,79.91836
4/15/2020,5.162,78.83146
4/16/2020,5.237,77.81185
4/17/2020,5.2309,78.99029
4/20/2020,5.2327,78.97276
4/22/2020,5.315,80.68715
4/23/2020,5.4569,79.6733
4/24/2020,5.5331,75.33061
4/27/2020,5.5726,78.2386
4/28/2020,5.6526,81.31223
4/29/2020,5.4974,83.1708
4/30/2020,5.3348,80.50589
5/4/2020,5.477,78.87622
5/5/2020,5.5406,79.47078
5/6/2020,5.5781,79.06368
5/7/2020,5.7152,78.11857
5/8/2020,5.828719,80.26335
5/11/2020,5.477,79.0646
5/12/2020,5.8171,77.87195
5/13/2020,5.8848,77.7722
5/14/2020,5.8864,79.01081
5/15/2020,5.8094,77.55662
5/18/2020,5.8552,81.19429
5/19/2020,5.719,80.74235
5/20/2020,5.7552,81.31945
5/21/2020,5.6905,83.02709
5/22/2020,5.5524,82.17321
5/25/2020,5.5287,85.66348
5/26/2020,5.4434,85.46891
5/27/2020,5.344,87.94625
5/28/2020,5.2727,86.94909
5/29/2020,5.4036,87.40259
6/1/2020,5.3348,88.6201
6/2/2020,5.3665,91.04638
6/3/2020,5.1993,93.00214
6/4/2020,5.0616,93.82861
6/5/2020,5.1172,94.63706
6/8/2020,4.9595,97.64467
6/9/2020,4.8216,96.74655
6/10/2020,4.8984,94.68598
6/12/2020,4.975,92.79527
6/15/2020,5.0478,92.37552
6/16/2020,5.153207,93.53117
6/17/2020,5.2436,95.54729
6/18/2020,5.2279,96.12524
6/19/2020,5.3772,96.5721
6/22/2020,5.31,95.33596
6/23/2020,5.2519,95.97516
6/24/2020,5.151,94.37736
6/25/2020,5.3466,95.98309
6/26/2020,5.3595,93.83449
6/29/2020,5.4809,95.73535
6/30/2020,5.4021,95.05582
7/1/2020,5.4617,96.2032
7/2/2020,5.3162,96.23496
7/3/2020,5.3589,96.76485
7/6/2020,5.3114,98.93716
7/7/2020,5.3543,97.76104
7/8/2020,5.3778,99.76988
7/10/2020,5.3378,100.03183
7/13/2020,5.3269,98.69706
7/14/2020,5.4015,100.44023
7/15/2020,5.3668,101.79054
7/16/2020,5.366948,100.55327
7/17/2020,5.3307,102.88825
7/20/2020,5.3853,104.42637
7/21/2020,5.3277,104.30974
7/22/2020,5.1698,104.28957
7/23/2020,5.1181,102.29331
7/24/2020,5.2106,102.38158
7/27/2020,5.2291,104.47708
7/28/2020,5.141422,104.10907
7/29/2020,5.1523,105.60517
7/30/2020,5.1688,105.0087
7/31/2020,5.1539,102.91224
8/3/2020,5.2212,102.82996
8/4/2020,5.3187,101.21587
8/5/2020,5.2902,102.80176
8/6/2020,5.2909,104.12564
8/7/2020,5.3313,102.77555
8/10/2020,5.4372,103.44448
8/11/2020,5.4805,102.1744
8/12/2020,5.3804,102.11779
8/13/2020,5.435,100.4606
8/14/2020,5.367,101.35345
8/17/2020,5.4208,99.59541
8/18/2020,5.5083,102.06535
8/19/2020,5.4654,100.85372
8/20/2020,5.5564,101.46787
8/21/2020,5.5559,101.52129
8/24/2020,5.6186,102.29795
8/25/2020,5.6106,102.11764
8/26/2020,5.5074,100.62733
8/27/2020,5.6072,100.62364
8/28/2020,5.5687,102.14293
8/31/2020,5.39,99.36915
9/1/2020,5.4909,102.16765
9/2/2020,5.3973,101.91113
9/3/2020,5.3387,100.72136
9/4/2020,5.2899,101.24173
9/8/2020,5.2983,100.05043
9/9/2020,5.3606,101.29205
9/10/2020,5.3085,98.83459
9/11/2020,5.3205,98.36322
9/14/2020,5.3162,100.27452
9/15/2020,5.2683,100.29791
9/16/2020,5.2743,99.67568
9/17/2020,5.236,100.09783
9/18/2020,5.2378,98.28971
9/21/2020,5.3898,96.99072
9/22/2020,5.4126,97.29354
9/23/2020,5.4699,95.73482
9/24/2020,5.5924,97.01207
9/25/2020,5.5084,96.99938
9/28/2020,5.5611,94.66637
9/29/2020,5.6602,93.58035
9/30/2020,5.6305,94.60338
10/1/2020,5.6084,95.47852
10/2/2020,5.642,94.01568
10/5/2020,5.6816,96.08919
10/6/2020,5.5734,95.61503
10/7/2020,5.5938,95.52626
10/8/2020,5.6113,97.91973
10/9/2020,5.5986,97.48331
10/13/2020,5.5297,98.50282
10/14/2020,5.5685,99.33443
10/15/2020,5.5905,99.05406
10/16/2020,5.6112,98.30912
10/19/2020,5.6448,98.65765
10/20/2020,5.6056,100.53983
10/21/2020,5.6042,100.55244
10/22/2020,5.6078,101.91773
10/23/2020,5.5913,101.25975
10/26/2020,5.619251,101.01696
10/27/2020,5.6227,99.60554
10/28/2020,5.7052,95.36876
10/29/2020,5.7449,96.58216
10/30/2020,5.7778,93.9524
11/3/2020,5.7411,95.97971
11/4/2020,5.7549,97.86681
11/5/2020,5.663,100.7514
11/6/2020,5.5234,100.92511
11/9/2020,5.3627,103.51516
11/10/2020,5.3847,105.06696
11/11/2020,5.4139,104.80883
11/12/2020,5.39,102.50701
11/13/2020,5.4567,104.723
11/16/2020,5.457,106.42992
11/17/2020,5.4149,107.24863
11/18/2020,5.3272,106.11909
11/19/2020,5.3617,106.6699
11/20/2020,5.3045,106.04248
11/23/2020,5.3781,107.37892
11/24/2020,5.4406,109.7863
11/25/2020,5.3726,110.13253
11/26/2020,5.3226,110.22709
11/27/2020,5.3353,110.57547
11/30/2020,5.3425,108.89332
12/1/2020,5.3311,111.39991
12/2/2020,5.2049,111.87853
12/3/2020,5.2163,112.29159
12/4/2020,5.151,113.75022
12/7/2020,5.1544,113.58977
12/8/2020,5.0983,113.79306
12/9/2020,5.1197,113.00116
12/10/2020,5.1697,115.12863
12/11/2020,5.0242,115.128
12/14/2020,5.0642,114.61112
12/15/2020,5.1177,116.14863
12/16/2020,5.078884,117.85735
12/17/2020,5.0832,118.40057
12/18/2020,5.0569,118.02367
12/21/2020,5.1006,115.82257
12/22/2020,5.118938,116.63618
12/23/2020,5.156655,117.80685
12/28/2020,5.2153,119.1237
12/29/2020,5.2459,119.40915
12/30/2020,5.2086,119.01724
1/4/2021,5.1919,118.85471
1/5/2021,5.2953,119.37621
1/6/2021,5.2841,119.10008
1/7/2021,5.3129,122.38592
1/8/2021,5.4088,125.07663
1/11/2021,5.412188,123.25513
1/12/2021,5.4877,123.998
1/13/2021,5.3214,121.93308
1/14/2021,5.2975,123.48052
1/15/2021,5.1958,120.3488
1/18/2021,5.2913,121.24163
1/19/2021,5.2948,120.63639
1/20/2021,5.3567,119.6464
1/21/2021,5.2905,118.32899
1/22/2021,5.3495,117.38049
1/26/2021,5.4655,116.46406
1/27/2021,5.3538,115.8823
1/28/2021,5.4126,118.88325
1/29/2021,5.437989,115.06755
2/1/2021,5.4608,117.51757
2/2/2021,5.4305,118.23381
2/3/2021,5.3669,119.72472
2/4/2021,5.352,119.26082
2/5/2021,5.4257,120.24026
2/8/2021,5.3692,119.69636
2/9/2021,5.3643,119.47162
2/10/2021,5.3767,118.43533
2/11/2021,5.3849,119.29983
2/12/2021,5.3654,119.42872
2/17/2021,5.3694,120.35579
2/18/2021,5.4098,119.19897
2/19/2021,5.4258,118.43053
2/22/2021,5.3807,112.6677
2/23/2021,5.4634,115.22746
2/24/2021,5.4396,115.66778
2/25/2021,5.402964,112.25636
2/26/2021,5.528025,110.03517
3/1/2021,5.5976,110.33483
3/2/2021,5.6407,111.5398
3/3/2021,5.6751,111.18395
3/4/2021,5.6175,112.69017
3/5/2021,5.6683,115.20223
3/8/2021,5.6895,110.61158
3/9/2021,5.8746,111.33062
3/10/2021,5.8015,112.77649
3/11/2021,5.6711,114.98376
3/12/2021,5.5348,114.1604
3/15/2021,5.495156,114.85074
3/16/2021,5.6145,114.01878
3/17/2021,5.6234,116.54944
3/18/2021,5.5831,114.83543
3/19/2021,5.5587,116.22158
3/22/2021,5.493563,114.97886
3/23/2021,5.5055,113.2618
3/24/2021,5.5204,112.06419
3/25/2021,5.6196,113.7499
3/26/2021,5.6484,114.78062
3/29/2021,5.7524,115.41872
3/30/2021,5.7808,116.84967
3/31/2021,5.7716,116.63372
4/1/2021,5.6313,115.25331
4/5/2021,5.7106,117.51844
4/6/2021,5.6627,117.49887
4/7/2021,5.5932,117.62358
4/8/2021,5.6121,118.31323
4/9/2021,5.5666,117.6699
4/12/2021,5.6793,118.81174
4/13/2021,5.7322,119.29713
4/14/2021,5.7163,120.29468
4/15/2021,5.6529,120.70067
4/16/2021,5.615,121.11393
4/19/2021,5.5858,120.93378
4/20/2021,5.5453,120.06199
4/22/2021,5.5679,119.37148
4/23/2021,5.4432,120.53006
4/26/2021,5.4772,120.59461
4/27/2021,5.4353,119.38837
4/28/2021,5.451,121.05252
4/29/2021,5.3414,120.06575
4/30/2021,5.3364,118.89384
5/3/2021,5.4397,119.20948
5/4/2021,5.4381,117.712
5/5/2021,5.4426,119.56444
5/6/2021,5.3527,119.92061
5/7/2021,5.273431,122.03811
5/10/2021,5.2355,121.90903
5/11/2021,5.2222,122.96401
5/12/2021,5.2212,119.71003
5/13/2021,5.3031,120.70591
5/14/2021,5.3077,121.88082
5/17/2021,5.2695,122.93787
5/18/2021,5.2715,122.97996
5/19/2021,5.2595,122.6363
5/20/2021,5.308,122.70079
5/21/2021,5.2813,122.59247
5/24/2021,5.3618,124.03162
5/25/2021,5.3185,122.98771
5/26/2021,5.3307,123.98917
5/27/2021,5.3105,124.36657
5/28/2021,5.2382,125.56137
5/31/2021,5.238,126.21573
6/1/2021,5.2166,128.26705
6/2/2021,5.1497,129.60144
6/4/2021,5.0763,130.12578
6/7/2021,5.0446,130.77627
6/8/2021,5.0452,129.78711
6/9/2021,5.0349,129.9068
6/10/2021,5.0615,130.07617
6/11/2021,5.0545,129.44103
6/14/2021,5.117,130.20796
6/15/2021,5.0586,130.09108
6/16/2021,5.0438,129.25949
6/17/2021,5.0543,128.05722
6/18/2021,5.0074,128.40535
6/21/2021,5.096,129.26496
6/22/2021,5.0131,128.76745
6/23/2021,4.9571,128.42798
6/24/2021,4.9652,129.51362
6/25/2021,4.9127,127.25561
6/28/2021,4.9154,127.42917
6/29/2021,4.9248,127.32744
6/30/2021,4.9551,126.80166
7/1/2021,4.9692,125.66619
7/2/2021,5.045102,127.62165
7/5/2021,5.0592,126.92005
7/6/2021,5.088459,125.09488
7/7/2021,5.1953,127.01871
7/8/2021,5.2312,125.42777
7/12/2021,5.2579,127.59383
7/13/2021,5.1727,128.16774
7/14/2021,5.1624,128.40651
7/15/2021,5.0699,127.46788
7/16/2021,5.11,125.96026
7/19/2021,5.1154,124.39457
7/20/2021,5.2509,125.40136
7/21/2021,5.2199,125.92925
7/22/2021,5.1873,126.14666
7/23/2021,5.1996,125.05278
7/26/2021,5.1979,126.00386
7/27/2021,5.1754,124.61203
7/28/2021,5.1691,126.28559
7/29/2021,5.1148,125.67533
7/30/2021,5.0804,121.80079
8/2/2021,5.2087,122.51574
8/3/2021,5.1746,123.57656
8/4/2021,5.1968,121.80121
8/5/2021,5.1682,121.63292
8/6/2021,5.2452,122.81036
8/9/2021,5.232,123.01938
8/10/2021,5.2318,122.20247
8/11/2021,5.1883,122.05634
8/12/2021,5.2182,120.70098
8/13/2021,5.2522,121.19375
8/16/2021,5.2475,119.18003
8/17/2021,5.2597,117.90381
8/18/2021,5.2943,116.64262
8/19/2021,5.3786,117.16469
8/20/2021,5.4141,118.05277
8/23/2021,5.379,117.47167
8/24/2021,5.3799,120.21075
8/25/2021,5.2458,120.81771
8/26/2021,5.211,118.72397
8/27/2021,5.2516,120.6776
8/30/2021,5.2028,119.73996
8/31/2021,5.1829,118.78103
9/1/2021,5.1493,119.3956
9/2/2021,5.1846,116.67708
9/3/2021,5.1818,116.93324
9/6/2021,5.1898,117.86863
9/8/2021,5.1696,113.41284
9/9/2021,5.3206,115.36086
9/10/2021,5.1965,114.28593
9/13/2021,5.247,116.40372
9/14/2021,5.2132,116.18055
9/15/2021,5.2389,115.06254
9/16/2021,5.2217,113.79428
9/17/2021,5.2568,111.43937
9/20/2021,5.2897,108.84374
9/21/2021,5.3232,110.24973
9/22/2021,5.2689,112.28228
9/23/2021,5.2877,114.06436
9/24/2021,5.3019,113.28267
9/27/2021,5.337,113.58301
9/28/2021,5.3904,110.12385
9/29/2021,5.4276,111.10683
9/30/2021,5.4143,110.9791
10/1/2021,5.4417,112.89964
10/4/2021,5.3679,110.39309
10/5/2021,5.4532,110.45764
10/6/2021,5.4755,110.55957
10/7/2021,5.4919,110.58543
10/8/2021,5.517,112.8332
10/11/2021,5.5069,112.18048
10/13/2021,5.5315,113.45592
10/14/2021,5.5125,113.18548
10/15/2021,5.5137,114.64799
10/18/2021,5.4597,114.42818
10/19/2021,5.5128,110.67276
10/20/2021,5.5848,110.78643
10/21/2021,5.5978,107.73501
10/22/2021,5.6593,106.29618
10/25/2021,5.6504,108.71455
10/26/2021,5.5556,106.41953
10/27/2021,5.5666,106.3631
10/28/2021,5.5365,105.70496
10/29/2021,5.646,103.50071
11/1/2021,5.6358,105.55086
11/3/2021,5.6801,105.61688
11/4/2021,5.5535,103.41209
11/5/2021,5.6032,104.82423
11/8/2021,5.5433,104.78113
11/9/2021,5.5446,105.53508
11/10/2021,5.4806,105.96751
11/11/2021,5.4918,107.59467
11/12/2021,5.3995,106.33454
11/16/2021,5.457809,104.40366
11/17/2021,5.5037,102.94845
11/18/2021,5.5302,102.426
11/19/2021,5.5579,103.03502
11/22/2021,5.6136,102.12237
11/23/2021,5.5872,103.65382
11/24/2021,5.5721,104.51419
11/25/2021,5.6062,105.81125
11/26/2021,5.5666,102.22426
11/29/2021,5.6097,102.81403
11/30/2021,5.6023,101.91545
12/1/2021,5.624079,100.77457
12/2/2021,5.695634,104.46624
12/3/2021,5.646861,105.06969
12/6/2021,5.653734,106.85887
12/7/2021,5.6892,107.55767
12/8/2021,5.6128,108.09553
12/9/2021,5.5333,106.29124
12/10/2021,5.5726,107.75834
12/13/2021,5.612196,107.38332
12/14/2021,5.6813,106.75992
12/15/2021,5.6822,107.43118
12/16/2021,5.6809,108.32633
12/17/2021,5.6889,107.20056
12/20/2021,5.69633,105.01978
12/21/2021,5.743,105.49988
12/22/2021,5.7457,105.24372
12/23/2021,5.6545,104.89132
12/27/2021,5.674861,105.5544
12/28/2021,5.6256,104.86417
12/29/2021,5.6288,104.10724
12/30/2021,5.7042,104.82244
1/3/2022,5.5713,103.92159
1/4/2022,5.6824,103.51364
1/5/2022,5.6776,101.00564
1/6/2022,5.709171,101.56105
1/7/2022,5.6839,102.71947
1/10/2022,5.6358,101.9452
1/11/2022,5.6635,103.77898
1/12/2022,5.5693,105.68566
1/13/2022,5.5347,105.5295
1/14/2022,5.5282,106.92779
1/17/2022,5.5349,106.37387
1/18/2022,5.5173,106.66766
1/19/2022,5.5672,108.01347
1/20/2022,5.4387,109.10199
1/21/2022,5.419845,108.94168
1/24/2022,5.4587,107.93711
1/25/2022,5.4876,110.20377
1/26/2022,5.444243,111.28918
1/27/2022,5.432726,112.61165
1/28/2022,5.407074,111.9101
1/31/2022,5.3676,112.14351
2/1/2022,5.3046,113.22831
2/2/2022,5.2662,111.89436
2/3/2022,5.2624,111.69594
2/4/2022,5.2844,112.24494
2/7/2022,5.3285,111.9964
2/8/2022,5.2638,112.23446
2/9/2022,5.26,112.46139
2/10/2022,5.236,113.36777
2/11/2022,5.2502,113.57235
2/14/2022,5.25398,113.89919
2/15/2022,5.2154,114.82818
2/16/2022,5.1594,115.18095
2/17/2022,5.1373,113.52848
2/18/2022,5.1721,112.87985
2/21/2022,5.139,111.7253
2/22/2022,5.1043,112.8918
2/23/2022,5.0586,112.00761
2/24/2022,5.01015,111.59187
2/25/2022,5.1237,113.14194
3/2/2022,5.1609,115.17361
3/3/2022,5.100102,115.16555
3/4/2022,5.0324,114.47378
3/7/2022,5.064146,111.59346
3/8/2022,5.112,111.20345
3/9/2022,5.0604,113.90034
3/10/2022,5.0132,113.66313
3/11/2022,5.0112,111.71307
3/14/2022,5.075,109.92762
3/15/2022,5.1229,108.9593
3/16/2022,5.1647,111.11243
3/17/2022,5.0773,113.07633
3/18/2022,5.0407,115.31091
3/21/2022,5.01955,116.15453
3/22/2022,4.9365,117.27244
3/23/2022,4.9115,117.45734
3/24/2022,4.8257,119.05291
3/25/2022,4.8278,119.08113
3/28/2022,4.7432,118.73778
3/29/2022,4.7656,120.01417
3/30/2022,4.7577,120.25976
3/31/2022,4.7712,119.99923
4/1/2022,4.7393,121.57015
4/4/2022,4.6587,121.27951
4/5/2022,4.5953,118.88515
4/6/2022,4.6523,118.22775
4/7/2022,4.7167,118.86212
4/8/2022,4.7536,118.32226
4/11/2022,4.6996,116.95285
4/12/2022,4.6951,116.14686
4/13/2022,4.6746,116.78196
4/14/2022,4.6917,116.18161
4/18/2022,4.7021,115.68725
4/19/2022,4.6535,115.05666
4/20/2022,4.6665,114.34378
4/22/2022,4.6223,111.07751
4/25/2022,4.7967,110.68495
4/26/2022,4.8777,108.21286
4/27/2022,4.9993,109.34937
4/28/2022,4.9651,109.91897
4/29/2022,4.9393,107.87616
5/2/2022,4.9728,106.63864
5/3/2022,5.0862,106.52809
5/4/2022,4.96,108.34374
5/5/2022,4.9203,105.30419
5/6/2022,5.0295,105.13473
5/9/2022,5.0819,103.25002
5/10/2022,5.1624,103.10994
5/11/2022,5.1328,104.3969
5/12/2022,5.1381,105.68764
5/13/2022,5.1349,106.92418
5/16/2022,5.0598,108.23274
5/17/2022,5.0612,108.78933
5/18/2022,4.9396,106.24715
5/19/2022,4.969,107.00522
5/20/2022,4.9315,108.48788
5/23/2022,4.8817,110.34582
5/24/2022,4.815,110.58079
5/25/2022,4.8194,110.57981
5/26/2022,4.8243,111.88988
5/27/2022,4.7698,111.94168
5/30/2022,4.7311,111.03211
5/31/2022,4.7536,111.35051
6/1/2022,4.7319,111.35994
6/2/2022,4.816904,112.39291
6/3/2022,4.7972,111.10232
6/6/2022,4.7765,110.18591
6/7/2022,4.7957,110.06976
6/8/2022,4.871265,108.36767
6/9/2022,4.8996,107.09371
6/10/2022,4.9048,105.48123
6/13/2022,4.9855,102.59818
6/14/2022,5.1149,102.06325
6/15/2022,5.1176,102.80682
6/17/2022,5.0537,99.82494
6/20/2022,5.1536,99.85267
6/21/2022,5.1887,99.6845
6/22/2022,5.124306,99.52232
6/23/2022,5.1951,98.08034
6/24/2022,5.2395,98.67226
6/27/2022,5.2429,100.7636
6/28/2022,5.2383,100.59141
6/29/2022,5.2681,99.62158
6/30/2022,5.1824,98.54195
7/1/2022,5.2535,98.9539
7/4/2022,5.3325,98.60876
7/5/2022,5.3298,98.29464
7/6/2022,5.3875,98.71898
7/7/2022,5.4295,100.72972
7/8/2022,5.3397,100.28894
7/11/2022,5.2555,98.21246
7/12/2022,5.3787,98.27121
7/13/2022,5.4376,97.88116
7/14/2022,5.3924,96.12085
7/15/2022,5.4239,96.551
7/18/2022,5.4116,96.91613
7/19/2022,5.4383,98.2448
7/20/2022,5.4146,98.28683
7/21/2022,5.4718,99.03317
7/22/2022,5.4979,98.92482
7/25/2022,5.4982,100.26985
7/26/2022,5.3578,99.77169
7/27/2022,5.3516,101.43796
7/28/2022,5.2445,102.59666
7/29/2022,5.1842,103.16469
8/1/2022,5.1727,102.22508
8/2/2022,5.1855,103.3617
8/3/2022,5.2792,103.77468
8/4/2022,5.2842,105.89222
8/5/2022,5.2126,106.47192
8/8/2022,5.1661,108.40227
8/9/2022,5.1116,108.65105
8/10/2022,5.1252,110.23576
8/11/2022,5.0952,109.71794
8/12/2022,5.1594,112.76426
8/15/2022,5.0764,113.03198
8/16/2022,5.0971,113.51238
8/17/2022,5.145672,113.70776
8/18/2022,5.1665,113.81287
8/19/2022,5.1685,111.49621
8/22/2022,5.1699,110.50053
8/23/2022,5.1576,112.8571
8/24/2022,5.1048,112.89784
8/25/2022,5.1116,113.53172
8/26/2022,5.1103,112.29886
8/29/2022,5.064,112.32312
8/30/2022,5.0287,110.43064
8/31/2022,5.1234,109.52288
9/1/2022,5.1833,110.4053
9/2/2022,5.2419,110.88402