raclogico,abstracao,racmath,stats,anadados,anagraf,anapreditiva,ferramentavisual,semestre,turma,entrada,matricula
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201160
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201315
5,3,4,4,3,3,2,3,20.1,PMLEC201,EC201,EC201300
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201206
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201125
4,4,4,4,3,4,3,5,20.1,PMLEC201,EC201,EC20168
5,3,5,3,3,3,2,3,20.1,PMLEC201,EC201,EC20183
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201202
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201337
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201241
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC20146
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201161
5,3,4,3,3,3,2,3,20.1,PMLEC201,EC201,EC201328
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC20146
5,3,4,4,2,2,2,4,20.1,PMLEC201,EC201,EC201168
5,3,5,4,3,3,2,3,20.1,PMLEC201,EC201,EC201254
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201293
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201233
4,4,4,4,3,5,3,5,20.1,PMLEC201,EC201,EC201207
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC20163
4,4,4,4,3,3,3,3,20.1,PMLEC201,EC201,EC201309
5,3,4,4,2,2,2,5,20.1,PMLEC201,EC201,EC201217
5,3,5,3,3,3,2,3,20.1,PMLEC201,EC201,EC201299
5,3,4,3,3,3,2,3,20.1,PMLEC201,EC201,EC201137
5,3,5,3,3,3,2,3,20.1,PMLAD201,AD201,AD201106
5,3,4,3,3,3,2,3,20.1,PMLAD201,AD201,AD2012
4,3,4,4,2,3,2,5,20.1,PMLAD201,AD201,AD201283
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD20128
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD20111
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201274
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201318
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201326
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201306
5,3,5,4,3,3,2,3,20.1,PMLAD201,AD201,AD201318
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD20159
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201302
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201104
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201153
5,3,5,3,3,3,2,3,20.1,PMLAD201,AD201,AD20183
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201105
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201189
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201130
4,4,4,4,3,4,3,5,20.1,PMLAD201,AD201,AD20182
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201135
5,3,4,4,3,3,2,3,20.1,PMLAD201,AD201,AD201137
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201111
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD201174
5,3,4,4,3,3,2,3,20.1,PMLAD201,AD201,AD201239
4,4,4,4,3,3,3,3,20.1,PMLAD201,AD201,AD20112
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202130
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202106
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202189
5,3,5,3,3,3,2,3,20.2,PMLEC202,EC202,EC20220
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202313
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202160
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202256
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202128
4,4,4,4,3,3,2,3,20.2,PMLEC202,EC202,EC202253
4,3,4,4,2,4,2,5,20.2,PMLEC202,EC202,EC20242
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202326
5,3,4,3,3,3,2,3,20.2,PMLEC202,EC202,EC202118
5,3,4,3,3,3,2,3,20.2,PMLEC202,EC202,EC202199
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202309
5,3,5,3,3,3,2,3,20.2,PMLEC202,EC202,EC20265
5,3,5,3,3,3,2,3,20.2,PMLEC202,EC202,EC20236
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202205
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202300
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202212
4,4,4,4,3,5,3,5,20.2,PMLEC202,EC202,EC202144
5,3,5,3,3,3,2,3,20.2,PMLEC202,EC202,EC2026
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC20267
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC20251
4,4,4,4,3,3,3,3,20.2,PMLEC202,EC202,EC202140
5,3,5,3,3,3,2,3,20.2,PMLEC202,EC202,EC202203
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202143
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202242
4,4,4,4,3,5,3,5,20.2,PMLAD202,AD202,AD20243
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202162
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202139
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202284
5,3,4,3,3,3,2,3,20.2,PMLAD202,AD202,AD202194
5,3,5,4,3,3,2,3,20.2,PMLAD202,AD202,AD20231
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD2021
5,3,4,4,3,3,2,3,20.2,PMLAD202,AD202,AD2024
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202236
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD20212
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202143
5,3,5,3,3,3,2,3,20.2,PMLAD202,AD202,AD20259
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD20287
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202130
5,3,4,4,3,3,2,3,20.2,PMLAD202,AD202,AD202206
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202296
4,4,4,4,3,3,2,3,20.2,PMLAD202,AD202,AD202319
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD20240
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202173
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202257
5,3,5,3,3,3,2,3,20.2,PMLAD202,AD202,AD20225
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202174
5,3,5,4,3,3,2,3,20.2,PMLAD202,AD202,AD202198
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202317
5,3,5,4,3,3,2,3,20.2,PMLAD202,AD202,AD202194
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202318
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD20299
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202116
4,4,4,4,3,3,3,5,20.2,PMLAD202,AD202,AD202124
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202133
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD20260
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202323
4,4,4,4,3,3,3,3,20.2,PMLAD202,AD202,AD202121
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211156
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211143
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211150
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211310
5,3,5,4,3,3,2,3,21.1,PMLEC211,EC211,EC21166
4,4,4,4,3,5,3,5,21.1,PMLEC211,EC211,EC211274
5,3,4,3,3,3,2,3,21.1,PMLEC211,EC211,EC211163
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC21151
4,4,4,4,3,3,2,3,21.1,PMLEC211,EC211,EC211142
4,4,4,4,3,3,3,5,21.1,PMLEC211,EC211,EC211226
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC21131
5,3,4,3,3,3,2,3,21.1,PMLEC211,EC211,EC211181
4,4,4,4,3,3,2,3,21.1,PMLEC211,EC211,EC211241
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211328
5,3,5,3,3,3,2,3,21.1,PMLEC211,EC211,EC211301
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211241
4,4,4,4,3,3,3,5,21.1,PMLEC211,EC211,EC211102
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC21146
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211289
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC21172
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211158
5,3,5,4,3,3,2,3,21.1,PMLEC211,EC211,EC21177
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211184
4,3,4,4,2,3,2,5,21.1,PMLEC211,EC211,EC211161
5,3,4,3,3,3,2,3,21.1,PMLEC211,EC211,EC211183
4,4,4,4,3,3,3,5,21.1,PMLEC211,EC211,EC211107
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC21128
5,3,4,4,2,3,2,5,21.1,PMLEC211,EC211,EC211297
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211155
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC211188
4,4,4,4,3,3,3,3,21.1,PMLEC211,EC211,EC21154
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD21131
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211214
5,3,4,4,3,3,2,3,21.1,PMLAD211,AD211,AD211288
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211148
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211256
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD21131
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211343
5,3,5,3,3,3,2,3,21.1,PMLAD211,AD211,AD21149
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211222
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD21181
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211174
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD2113
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211202
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211207
5,3,4,3,3,3,2,3,21.1,PMLAD211,AD211,AD211128
4,4,4,4,3,3,3,5,21.1,PMLAD211,AD211,AD211174
5,3,5,3,3,3,2,3,21.1,PMLAD211,AD211,AD211180
4,4,4,4,3,4,3,5,21.1,PMLAD211,AD211,AD211214
5,3,5,4,3,3,2,3,21.1,PMLAD211,AD211,AD21193
5,3,4,4,2,3,2,5,21.1,PMLAD211,AD211,AD211154
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211336
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211190
4,4,4,4,3,5,3,5,21.1,PMLAD211,AD211,AD211238
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211253
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211335
5,3,4,4,2,2,2,4,21.1,PMLAD211,AD211,AD21183
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211252
5,3,4,4,2,2,2,5,21.1,PMLAD211,AD211,AD211262
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211100
5,3,4,3,3,3,2,3,21.1,PMLAD211,AD211,AD21142
4,3,4,4,2,4,2,5,21.1,PMLAD211,AD211,AD211243
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211316
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211340
4,4,4,4,3,3,2,3,21.1,PMLAD211,AD211,AD211106
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211236
4,4,4,4,3,3,2,3,21.1,PMLAD211,AD211,AD211310
5,3,5,3,3,3,2,3,21.1,PMLAD211,AD211,AD211225
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD21148
4,4,4,4,3,3,2,3,21.1,PMLAD211,AD211,AD211174
5,3,5,3,3,3,2,3,21.1,PMLAD211,AD211,AD211287
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211176
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211278
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211325
5,3,5,3,3,3,2,3,21.1,PMLAD211,AD211,AD21128
5,3,5,4,3,3,2,3,21.1,PMLAD211,AD211,AD211112
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211172
5,3,4,3,3,3,2,3,21.1,PMLAD211,AD211,AD21178
5,3,4,3,3,3,2,3,21.1,PMLAD211,AD211,AD211223
5,3,5,3,3,3,2,3,21.1,PMLAD211,AD211,AD211323
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211303
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211139
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD21179
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211337
4,4,4,4,3,3,3,3,21.1,PMLAD211,AD211,AD211103
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212146
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212230
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21289
5,3,4,4,2,2,2,5,21.2,PMLEC212,EC212,EC212282
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212295
4,3,4,4,2,3,2,5,21.2,PMLEC212,EC212,EC212195
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212156
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212147
5,3,4,3,3,3,2,3,21.2,PMLEC212,EC212,EC212236
5,3,4,4,2,2,2,5,21.2,PMLEC212,EC212,EC21280
4,4,4,4,3,4,3,5,21.2,PMLEC212,EC212,EC212209
5,3,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212124
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212141
4,4,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212205
4,4,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212241
5,3,4,3,3,3,2,3,21.2,PMLEC212,EC212,EC21242
4,4,4,4,3,3,3,5,21.2,PMLEC212,EC212,EC21281
5,3,5,4,3,3,2,3,21.2,PMLEC212,EC212,EC21253
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21276
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212207
5,3,5,3,3,3,2,3,21.2,PMLEC212,EC212,EC212222
4,4,4,4,3,3,3,5,21.2,PMLEC212,EC212,EC212212
5,3,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212141
5,3,5,4,3,3,2,3,21.2,PMLEC212,EC212,EC212315
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212317
4,4,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212293
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21229
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212325
4,4,4,4,3,3,3,5,21.2,PMLEC212,EC212,EC212334
5,3,5,3,3,3,2,3,21.2,PMLEC212,EC212,EC212146
4,4,4,4,3,5,3,5,21.2,PMLEC212,EC212,EC212118
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212339
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212120
5,3,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212147
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212335
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212283
5,3,4,4,3,3,2,3,21.2,PMLEC212,EC212,EC212156
5,3,4,3,3,3,2,3,21.2,PMLEC212,EC212,EC212167
5,3,5,3,3,3,2,3,21.2,PMLEC212,EC212,EC212166
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212166
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212187
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212241
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC2124
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21269
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212235
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21222
5,3,5,4,3,3,2,3,21.2,PMLEC212,EC212,EC212249
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21211
5,3,5,4,3,3,2,3,21.2,PMLEC212,EC212,EC212224
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC212154
4,4,4,4,3,3,3,3,21.2,PMLEC212,EC212,EC21278
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212246
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212134
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212178
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212179
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212266
5,3,4,4,2,2,2,4,21.2,PMLAD212,AD212,AD212275
5,3,5,3,3,3,2,3,21.2,PMLAD212,AD212,AD21212
5,3,5,4,3,3,2,3,21.2,PMLAD212,AD212,AD212285
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212198
4,4,4,4,3,4,3,5,21.2,PMLAD212,AD212,AD212175
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212296
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212199
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212259
4,4,4,4,3,4,3,5,21.2,PMLAD212,AD212,AD212192
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212257
4,4,4,4,3,3,2,3,21.2,PMLAD212,AD212,AD212116
5,3,4,4,2,3,2,5,21.2,PMLAD212,AD212,AD212106
5,3,5,3,3,3,2,3,21.2,PMLAD212,AD212,AD212118
5,3,4,3,3,3,2,3,21.2,PMLAD212,AD212,AD212217
5,3,5,3,3,3,2,3,21.2,PMLAD212,AD212,AD212196
5,3,5,3,3,3,2,3,21.2,PMLAD212,AD212,AD212241
5,3,4,3,3,3,2,3,21.2,PMLAD212,AD212,AD212262
4,3,4,4,2,4,2,5,21.2,PMLAD212,AD212,AD212140
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212210
5,3,4,4,3,3,2,3,21.2,PMLAD212,AD212,AD212207
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212217
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD21262
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212256
5,3,4,4,3,3,2,3,21.2,PMLAD212,AD212,AD212250
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212114
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212232
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212129
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212108
4,4,4,4,3,3,3,3,21.2,PMLAD212,AD212,AD212318
5,3,5,4,3,3,2,3,22.1,PMLEC221,EC221,EC221126
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221135
5,3,4,4,3,3,2,3,22.1,PMLEC221,EC221,EC221344
5,3,5,3,3,3,2,3,22.1,PMLEC221,EC221,EC221115
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221221
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221301
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221194
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221160
4,3,4,4,2,4,2,5,22.1,PMLEC221,EC221,EC221273
5,3,4,3,3,3,2,3,22.1,PMLEC221,EC221,EC221198
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC22118
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221146
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221335
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC22146
4,4,4,4,3,4,3,5,22.1,PMLEC221,EC221,EC221146
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221191
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221115
5,3,5,3,3,3,2,3,22.1,PMLEC221,EC221,EC221306
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC22136
4,4,4,4,3,3,3,5,22.1,PMLEC221,EC221,EC221116
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221192
4,4,4,4,3,3,3,5,22.1,PMLEC221,EC221,EC221233
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC22146
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221118
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221232
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC221273
4,4,4,4,3,4,3,5,22.1,PMLEC221,EC221,EC221245
5,3,4,3,3,3,2,3,22.1,PMLEC221,EC221,EC22189
4,4,4,4,3,3,3,3,22.1,PMLEC221,EC221,EC22172
5,3,5,3,3,3,2,3,22.1,PMLAD221,AD221,AD221220
5,3,4,3,3,3,2,3,22.1,PMLAD221,AD221,AD221332
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD221134
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD221169
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD2216
5,3,4,4,2,2,2,4,22.1,PMLAD221,AD221,AD221304
5,3,5,3,3,3,2,3,22.1,PMLAD221,AD221,AD221321
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221296
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221319
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD22199
5,3,4,3,3,3,2,3,22.1,PMLAD221,AD221,AD221276
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD221311
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221252
4,4,4,4,3,3,3,5,22.1,PMLAD221,AD221,AD221185
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221315
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD221287
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD22138
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD22173
5,3,5,4,3,3,2,3,22.1,PMLAD221,AD221,AD221242
4,4,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221180
4,4,4,4,3,5,3,5,22.1,PMLAD221,AD221,AD22155
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221196
4,4,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221333
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221166
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD22176
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221210
4,4,4,4,3,3,3,3,22.1,PMLAD221,AD221,AD22123
5,3,4,4,3,3,2,3,22.1,PMLAD221,AD221,AD221302